Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA
110,Tom Davies,ENG,MF,Everton,23,1998,6,2,234,2.6,1,0,1,0,0,1,0,0.38,0.00,0.38,0.38,0.38,0.9,0.9,0.0,0.9,0.35,0.00,0.35,0.35,0.35
111,Keinan Davis,ENG,FW,Aston Villa,23,1998,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
112,Craig Dawson,ENG,DF,West Ham,31,1990,34,30,2754,30.6,2,2,2,0,0,5,1,0.07,0.07,0.13,0.07,0.13,2.9,2.9,0.5,3.3,0.09,0.01,0.11,0.09,0.11
113,Kevin De Bruyne,Belgium,MF,Manchester City,30,1991,30,25,2201,24.5,15,8,15,0,0,2,0,0.61,0.33,0.94,0.61,0.94,6.4,6.4,9.5,15.9,0.26,0.39,0.65,0.26,0.65
114,Troy Deeney,ENG,FW,Watford,33,1988,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,1.45,0.32,1.77,1.45,1.77
115,Liam Delap,ENG,FW,Manchester City,18,2003,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
116,Fabian Delph,ENG,MF,Everton,31,1989,11,8,662,7.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02
117,Leander Dendoncker,Belgium,MF,Wolves,26,1995,30,21,1950,21.7,2,2,2,0,0,4,0,0.09,0.09,0.18,0.09,0.18,2.6,2.6,1.0,3.6,0.12,0.05,0.16,0.12,0.16
118,Emmanuel Dennis,Nigeria,FW/MF,Watford,23,1997,33,30,2581,28.7,10,6,10,0,0,9,1,0.35,0.21,0.56,0.35,0.56,7.5,7.5,3.2,10.7,0.26,0.11,0.37,0.26,0.37
119,Kiernan Dewsbury-Hall,ENG,MF,Leicester City,22,1998,28,23,2105,23.4,1,2,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13,1.3,1.3,3.0,4.3,0.06,0.13,0.18,0.06,0.18
120,Ibrahima Diallo,France,MF,Southampton,22,1999,23,10,1023,11.4,0,2,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,0.5,0.5,1.0,1.4,0.04,0.09,0.13,0.04,0.13
121,Rúben Dias,Portugal,DF,Manchester City,24,1997,29,27,2402,26.7,2,4,2,0,0,5,0,0.07,0.15,0.22,0.07,0.22,2.2,2.2,2.4,4.6,0.08,0.09,0.17,0.08,0.17
122,Luis Díaz,Colombia,FW,Liverpool,24,1997,13,11,958,10.6,4,3,4,0,0,0,0,0.38,0.28,0.66,0.38,0.66,4.5,4.5,1.8,6.3,0.42,0.17,0.59,0.42,0.59
123,Eric Dier,ENG,DF,Tottenham,27,1994,35,35,3071,34.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.4,2.4,0.03,0.04,0.07,0.03,0.07
124,Lucas Digne,France,DF,Aston Villa,28,1993,16,16,1269,14.1,0,4,0,0,0,2,0,0.00,0.28,0.28,0.00,0.28,0.6,0.6,2.0,2.6,0.04,0.14,0.18,0.04,0.18
125,Lucas Digne,France,DF,Everton,28,1993,13,13,1170,13.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.7,2.1,0.03,0.13,0.16,0.03,0.16
126,Issa Diop,France,DF,West Ham,24,1997,13,10,963,10.7,0,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,0.1,0.1,0.1,0.3,0.01,0.01,0.02,0.01,0.02
127,Moussa Djenepo,MLI,MF,Southampton,23,1998,12,5,457,5.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.5,1.5,0.2,1.7,0.30,0.05,0.34,0.30,0.34
128,Lewis Dobbin,ENG,FW/MF,Everton,18,2003,3,0,32,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
129,Matt Doherty,Ireland,DF,Tottenham,29,1992,15,9,875,9.7,2,4,2,0,0,0,0,0.21,0.41,0.62,0.21,0.62,2.5,2.5,1.8,4.3,0.26,0.18,0.44,0.26,0.44
130,Gabriel Dos Santos,Brazil,DF,Arsenal,23,1997,35,35,3063,34.0,5,0,5,0,0,8,1,0.15,0.00,0.15,0.15,0.15,2.7,2.7,0.8,3.5,0.08,0.02,0.10,0.08,0.10
131,Abdoulaye Doucouré,MLI,MF,Everton,28,1993,30,29,2537,28.2,2,4,2,0,0,6,0,0.07,0.14,0.21,0.07,0.21,2.7,2.7,2.2,4.9,0.10,0.08,0.17,0.10,0.17
132,Kieran Dowell,ENG,FW/MF,Norwich City,23,1997,19,11,912,10.1,1,1,1,0,0,0,0,0.10,0.10,0.20,0.10,0.20,1.2,1.2,2.0,3.2,0.12,0.20,0.31,0.12,0.31
133,Cody Drameh,ENG,DF,Leeds United,19,2001,3,1,128,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01
134,Martin Dúbravka,SVK,GK,Newcastle Utd,32,1989,26,26,2340,26.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00
135,Shane Duffy,Ireland,DF,Brighton,29,1992,18,15,1436,16.0,1,0,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06,1.3,1.3,0.1,1.5,0.08,0.01,0.09,0.08,0.09
136,Paul Dummett,Wales,DF,Newcastle Utd,29,1991,3,2,198,2.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
137,Lewis Dunk,ENG,DF,Brighton,29,1991,29,29,2573,28.6,1,0,1,0,0,3,1,0.03,0.00,0.03,0.03,0.03,1.2,1.2,0.2,1.4,0.04,0.01,0.05,0.04,0.05
138,Ederson,Brazil,GK,Manchester City,27,1993,37,37,3330,37.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00
139,Odsonne Édouard,France,FW,Crystal Palace,23,1998,28,18,1564,17.4,6,3,5,1,1,4,0,0.35,0.17,0.52,0.29,0.46,6.9,6.1,2.3,8.4,0.40,0.13,0.53,0.35,0.49
140,CJ Egan-Riley,ENG,DF,Manchester City,18,2003,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
141,Anthony Elanga,Sweden,FW,Manchester Utd,19,2002,21,14,1214,13.5,2,2,2,0,0,0,0,0.15,0.15,0.30,0.15,0.30,3.0,3.0,1.8,4.8,0.22,0.14,0.35,0.22,0.35
142,Harvey Elliott,ENG,MF,Liverpool,18,2003,6,4,346,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.5,1.4,0.23,0.12,0.35,0.23,0.35
143,Mohamed Elneny,EGY,MF,Arsenal,29,1992,14,8,806,9.0,0,2,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,0.2,0.2,0.6,0.7,0.02,0.06,0.08,0.02,0.08
144,Mohamed Elyounoussi,Norway,MF/FW,Southampton,26,1994,30,23,2042,22.7,4,2,4,0,0,4,0,0.18,0.09,0.26,0.18,0.26,6.0,6.0,2.5,8.5,0.26,0.11,0.37,0.26,0.37
145,Emerson,Brazil,DF,Tottenham,22,1999,31,26,2286,25.4,1,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,1.5,1.5,2.1,3.6,0.06,0.08,0.14,0.06,0.14
146,Christian Eriksen,Denmark,MF,Brentford,29,1992,11,10,939,10.4,1,4,1,0,0,1,0,0.10,0.38,0.48,0.10,0.48,1.4,1.4,3.6,5.0,0.14,0.34,0.48,0.14,0.48
147,Oghenekaro Etebo,Nigeria,MF,Watford,25,1995,9,4,401,4.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02
148,Jonny Evans,NIR,DF,Leicester City,33,1988,18,16,1348,15.0,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,0.7,0.7,0.6,1.3,0.05,0.04,0.09,0.05,0.09
149,Eberechi Eze,ENG,MF/FW,Crystal Palace,23,1998,13,6,605,6.7,1,1,1,0,0,1,0,0.15,0.15,0.30,0.15,0.30,0.5,0.5,0.9,1.4,0.08,0.13,0.21,0.08,0.21
150,Łukasz Fabiański,Poland,GK,West Ham,36,1985,37,37,3330,37.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
151,Fabinho,Brazil,MF,Liverpool,27,1993,29,26,2314,25.7,5,1,3,2,2,7,0,0.19,0.04,0.23,0.12,0.16,3.4,1.9,1.4,3.3,0.13,0.05,0.19,0.07,0.13
152,Kiko Femenía,Spain,DF,Watford,30,1991,27,26,2142,23.8,0,5,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,0.1,0.1,3.2,3.3,0.00,0.14,0.14,0.00,0.14
153,Evan Ferguson,Ireland,MF,Brighton,16,2004,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
154,Nathan Ferguson,ENG,DF,Crystal Palace,20,2000,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
155,Bruno Fernandes,Portugal,MF,Manchester Utd,26,1994,36,35,3111,34.6,10,6,10,0,2,10,0,0.29,0.17,0.46,0.29,0.46,9.7,8.2,8.4,16.6,0.28,0.24,0.53,0.24,0.48
156,Álvaro Fernández,Spain,GK,Brentford,23,1998,12,12,1080,12.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
157,Federico Fernández,Argentina,DF,Newcastle Utd,32,1989,7,5,523,5.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.8,0.07,0.06,0.13,0.07,0.13
158,Fernandinho,Brazil,MF/DF,Manchester City,36,1985,19,10,964,10.7,2,1,2,0,0,1,0,0.19,0.09,0.28,0.19,0.28,1.6,1.6,0.9,2.5,0.15,0.08,0.24,0.15,0.24
159,Roberto Firmino,Brazil,FW,Liverpool,29,1991,20,10,990,11.0,5,4,5,0,0,3,0,0.45,0.36,0.82,0.45,0.82,5.0,5.0,2.4,7.4,0.46,0.22,0.67,0.46,0.67
160,Junior Firpo,Spain,DF,Leeds United,24,1996,24,19,1711,19.0,0,2,0,0,0,11,0,0.00,0.11,0.11,0.00,0.11,0.9,0.9,2.6,3.5,0.05,0.13,0.18,0.05,0.18
161,Ashley Fletcher,ENG,FW,Watford,25,1995,3,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,1.16,0.00,1.16,1.16,1.16
162,Phil Foden,ENG,FW,Manchester City,21,2000,28,24,2128,23.6,9,5,9,0,0,1,0,0.38,0.21,0.59,0.38,0.59,9.1,9.1,6.6,15.7,0.38,0.28,0.66,0.38,0.66
163,Wesley Fofana,France,DF,Leicester City,20,2000,7,7,630,7.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.03,0.00,0.04,0.03,0.04
164,Pablo Fornals,Spain,FW/MF,West Ham,25,1996,36,32,2795,31.1,6,3,6,0,0,4,0,0.19,0.10,0.29,0.19,0.29,5.0,5.0,5.6,10.6,0.16,0.18,0.34,0.16,0.34
165,Adam Forshaw,ENG,MF,Leeds United,29,1991,22,17,1530,17.0,0,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,0.4,0.4,1.1,1.5,0.02,0.07,0.09,0.02,0.09
166,Marcus Forss,FIN,FW/MF,Brentford,22,1999,7,1,209,2.3,0,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.2,0.2,0.0,0.2,0.10,0.00,0.10,0.10,0.10
167,Fraser Forster,ENG,GK,Southampton,33,1988,19,19,1710,19.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
168,Ben Foster,ENG,GK,Watford,38,1983,26,26,2340,26.0,0,1,0,0,0,0,0,0.00,0.04,0.04,0.00,0.04,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01
169,Tariqe Fosu,Ghana,DF,Brentford,25,1995,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.16,0.00,0.16,0.16,0.16
170,Ryan Fraser,Scotland,FW/MF,Newcastle Utd,27,1994,27,18,1465,16.3,2,3,2,0,0,3,0,0.12,0.18,0.31,0.12,0.31,2.8,2.8,2.2,5.1,0.17,0.14,0.31,0.17,0.31
171,Fred,Brazil,MF,Manchester Utd,28,1993,28,24,2028,22.5,4,4,4,0,0,5,0,0.18,0.18,0.36,0.18,0.36,1.5,1.5,2.0,3.4,0.07,0.09,0.15,0.07,0.15
172,Ryan Fredericks,ENG,DF,West Ham,28,1992,7,3,307,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03
173,Leo Fuhr Hjelde,Norway,DF,Leeds United,17,2003,2,0,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.02,0.02,0.00,0.02
174,Conor Gallagher,ENG,MF,Crystal Palace,21,2000,34,33,2845,31.6,8,3,8,0,0,10,0,0.25,0.09,0.35,0.25,0.35,5.8,5.8,3.5,9.3,0.18,0.11,0.29,0.18,0.29
175,Alejandro Garnacho,Spain,FW,Manchester Utd,17,2004,2,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
176,Dwight Gayle,ENG,FW,Newcastle Utd,30,1990,8,0,38,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.71,1.19,1.89,0.71,1.89
177,Jean-Philippe Gbamin,Ivory Coast,MF,Everton,25,1995,3,1,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
178,David de Gea,Spain,GK,Manchester Utd,30,1990,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
179,Joe Gelhardt,ENG,FW/MF,Leeds United,19,2002,20,5,746,8.3,2,2,2,0,0,4,0,0.24,0.24,0.48,0.24,0.48,3.1,3.1,1.5,4.7,0.38,0.19,0.56,0.38,0.56
180,Anwar El Ghazi,Netherlands,FW/MF,Aston Villa,26,1995,9,4,386,4.3,1,1,0,1,1,2,0,0.23,0.23,0.47,0.00,0.23,1.1,0.3,0.4,0.7,0.25,0.09,0.33,0.07,0.16
181,Anwar El Ghazi,Netherlands,FW,Everton,26,1995,2,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
182,Saman Ghoddos,IRN,DF/MF,Brentford,27,1993,17,4,536,6.0,1,1,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,0.6,0.6,1.2,1.9,0.11,0.21,0.32,0.11,0.32
183,Dimitris Giannoulis,GRE,DF,Norwich City,25,1995,18,14,1169,13.0,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.2,0.2,0.5,0.6,0.01,0.04,0.05,0.01,0.05
184,Morgan Gibbs-White,ENG,FW/MF,Wolves,21,2000,2,0,9,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.22,0.00,1.22,1.22,1.22
185,Ben Gibson,ENG,DF,Norwich City,28,1993,28,28,2494,27.7,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.0,1.2,0.04,0.00,0.04,0.04,0.04
186,Billy Gilmour,Scotland,MF,Norwich City,20,2001,24,21,1855,20.6,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,1.0,1.0,2.0,3.0,0.05,0.10,0.14,0.05,0.14
187,Ben Godfrey,ENG,DF,Everton,23,1998,23,23,2029,22.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.7,1.9,0.05,0.03,0.08,0.05,0.08
188,André Gomes,Portugal,MF,Everton,28,1993,14,7,619,6.9,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,0.7,0.7,0.2,0.9,0.10,0.03,0.13,0.10,0.13
189,Toti Gomes,Portugal,DF,Wolves,22,1999,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01
190,Joe Gomez,ENG,DF,Liverpool,24,1997,8,4,331,3.7,0,1,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27,0.0,0.0,0.5,0.5,0.00,0.13,0.13,0.00,0.13
191,Charlie Goode,ENG,DF,Brentford,25,1995,6,4,450,5.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.5,0.03,0.07,0.10,0.03,0.10
192,Anthony Gordon,ENG,MF/FW,Everton,20,2001,35,25,2285,25.4,4,2,4,0,0,4,0,0.16,0.08,0.24,0.16,0.24,3.4,3.4,3.3,6.7,0.13,0.13,0.26,0.13,0.26
193,Kaide Gordon,ENG,FW,Liverpool,16,2004,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,4.48,0.00,4.48,4.48,4.48
194,Dan Gosling,ENG,MF,Watford,31,1990,4,2,166,1.8,1,0,1,0,0,0,0,0.54,0.00,0.54,0.54,0.54,0.2,0.2,0.0,0.2,0.10,0.01,0.11,0.10,0.11
195,Demarai Gray,ENG,MF/FW,Everton,25,1996,34,28,2338,26.0,5,4,5,0,0,3,0,0.19,0.15,0.35,0.19,0.35,4.5,4.5,4.3,8.8,0.17,0.16,0.34,0.17,0.34
196,Jack Grealish,ENG,FW,Manchester City,25,1995,26,22,1914,21.3,3,3,3,0,0,3,0,0.14,0.14,0.28,0.14,0.28,4.8,4.8,6.3,11.1,0.22,0.30,0.52,0.22,0.52
197,Mason Greenwood,ENG,FW/MF,Manchester Utd,19,2001,18,16,1271,14.1,5,1,5,0,0,1,0,0.35,0.07,0.42,0.35,0.42,4.4,4.4,1.6,6.0,0.31,0.11,0.42,0.31,0.42
198,Sam Greenwood,ENG,MF/FW,Leeds United,19,2002,7,1,237,2.6,0,2,0,0,0,0,0,0.00,0.76,0.76,0.00,0.76,0.4,0.4,0.7,1.1,0.14,0.28,0.42,0.14,0.42
199,Pascal Groß,Germany,MF/DF,Brighton,30,1991,29,24,2038,22.6,2,4,2,0,1,1,0,0.09,0.18,0.26,0.09,0.26,2.9,2.2,5.3,7.5,0.13,0.24,0.36,0.10,0.33
200,Vicente Guaita,Spain,GK,Crystal Palace,34,1987,30,30,2655,29.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
201,Marc Guéhi,ENG,DF,Crystal Palace,21,2000,36,36,3222,35.8,2,1,2,0,0,4,0,0.06,0.03,0.08,0.06,0.08,1.9,1.9,0.5,2.4,0.05,0.01,0.07,0.05,0.07
202,Bruno Guimarães,Brazil,MF,Newcastle Utd,23,1997,17,11,1034,11.5,5,1,5,0,0,4,0,0.44,0.09,0.52,0.44,0.52,2.9,2.9,1.8,4.7,0.25,0.16,0.41,0.25,0.41
203,İlkay Gündoğan,Germany,MF,Manchester City,30,1990,27,20,1857,20.6,8,4,8,0,0,1,0,0.39,0.19,0.58,0.39,0.58,8.6,8.6,4.2,12.8,0.42,0.20,0.62,0.42,0.62
204,Angus Gunn,ENG,GK,Norwich City,25,1996,9,9,810,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
205,Grant Hanley,Scotland,DF,Norwich City,29,1991,33,33,2897,32.2,1,0,1,0,0,2,0,0.03,0.00,0.03,0.03,0.03,1.9,1.9,0.3,2.1,0.06,0.01,0.07,0.06,0.07
206,Jack Harrison,ENG,FW/MF,Leeds United,24,1996,35,32,2639,29.3,8,1,8,0,0,3,0,0.27,0.03,0.31,0.27,0.31,4.0,4.0,2.6,6.6,0.14,0.09,0.22,0.14,0.22
207,Kortney Hause,ENG,DF,Aston Villa,26,1995,7,4,397,4.4,1,0,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02
208,Kai Havertz,Germany,FW/MF,Chelsea,22,1999,29,22,1809,20.1,8,3,8,0,0,3,0,0.40,0.15,0.55,0.40,0.55,9.7,9.7,2.0,11.6,0.48,0.10,0.58,0.48,0.58
209,Isaac Hayden,ENG,MF/DF,Newcastle Utd,26,1995,14,12,1002,11.1,1,0,1,0,0,5,0,0.09,0.00,0.09,0.09,0.09,0.4,0.4,0.1,0.5,0.04,0.01,0.05,0.04,0.05
210,Hwang Hee-chan,KOR,FW/MF,Wolves,25,1996,30,20,1816,20.2,5,1,5,0,0,2,0,0.25,0.05,0.30,0.25,0.30,4.0,4.0,1.7,5.7,0.20,0.08,0.28,0.20,0.28
211,Jordan Henderson,ENG,MF,Liverpool,31,1990,35,29,2597,28.9,2,5,2,0,0,3,0,0.07,0.17,0.24,0.07,0.24,1.5,1.5,3.8,5.3,0.05,0.13,0.18,0.05,0.18
212,Jeff Hendrick,Ireland,MF,Newcastle Utd,29,1992,3,0,72,0.8,1,0,1,0,0,0,0,1.25,0.00,1.25,1.25,1.25,0.0,0.0,0.0,0.1,0.04,0.06,0.10,0.04,0.10
213,Wayne Hennessey,Wales,GK,Burnley,34,1987,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.06,0.06,0.00,0.06
214,Rico Henry,ENG,DF,Brentford,24,1997,34,33,2776,30.8,3,0,3,0,0,2,0,0.10,0.00,0.10,0.10,0.10,1.8,1.8,1.7,3.5,0.06,0.06,0.11,0.06,0.11
215,Son Heung-min,KOR,FW/MF,Tottenham,29,1992,35,35,3006,33.4,23,7,23,0,0,2,0,0.69,0.21,0.90,0.69,0.90,16.4,16.4,8.1,24.5,0.49,0.24,0.73,0.49,0.73
216,Ki-Jana Hoever,Netherlands,DF,Wolves,19,2002,8,4,308,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02
217,Rob Holding,ENG,DF,Arsenal,25,1995,15,9,845,9.4,1,0,1,0,0,4,1,0.11,0.00,0.11,0.11,0.11,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03
218,Mason Holgate,ENG,DF,Everton,24,1996,25,23,2134,23.7,2,1,2,0,0,7,1,0.08,0.04,0.13,0.08,0.13,1.1,1.1,0.1,1.1,0.05,0.00,0.05,0.05,0.05
